	scenario	delta_T_C	oxidation_mult	precip_mult	extreme_event_mult	dam_risk_mult	fire_season_days	drought_mult	flood_mult	acid_load	growth_loss_frac	ca_depletion_frac	mycorrhizal_dead	timber_volume_lost_m3	pulp_grade_rejected	direct_timber_loss_usd	pulp_grade_loss_usd	total_lumber_loss_usd	lumber_jobs_lost	fish_tissue_hg_mg_kg	state_avg_rfd_ratio	ojibwe_mean_rfd_ratio	ojibwe_high_rfd_ratio	iq_loss_per_child	cumulative_impaired_children	fish_advisory_triggered	harvest_displacement_cost_usd	treaty_rights_violation	so2_tonnes_yr	pm25_tonnes_yr	pm10_tonnes_yr	hg_atmospheric_kg_yr	asthma_attacks_yr	copd_hospitalizations_yr	cardio_deaths_yr	air_quality_health_cost_usd	bwca_visibility_km	class_i_violation	soy_yield_loss_frac	annual_fire_prob_mult	expected_burn_acres_yr	tailings_overrun_acres	hg_re_released_kg_yr	firefighters_exposed	firefighter_cancer_excess	residents_evacuated	structures_lost	suppression_cost_usd	evacuation_cost_usd	structure_cost_usd	recreation_closure_cost	total_fire_cost_usd	hg_loading_increase	intake_upgrade_required	intake_upgrade_capex_usd	annual_dredge_cost_usd	canadian_refusal_prob	backhaul_loss_usd	fishing_advisory	fishing_jobs_lost	fishing_revenue_loss_usd	iron_revenue_at_risk_usd	ballast_surcharge_usd	port_jobs_lost	total_port_annual_cost_usd	sulfate_mg_l	methyl_hg_ng_l	mine_active	tailings_failed
281	protected	4.8	1.4277930428956507	1.15	2.4	3.5571000000000006	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
282	protected	4.8	1.4277930428956507	1.15	2.4	3.5662000000000003	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
283	protected	4.8	1.4277930428956507	1.15	2.4	3.5753000000000004	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
284	protected	4.8	1.4277930428956507	1.15	2.4	3.5844000000000005	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
285	protected	4.8	1.4277930428956507	1.15	2.4	3.5935	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
286	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
287	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
288	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
289	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
290	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
291	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
292	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
293	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
294	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
295	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
296	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
297	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
298	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
299	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
300	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
301	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
302	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
303	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
304	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
305	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
306	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
307	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
308	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
309	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
310	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
311	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
312	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
313	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
314	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
315	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
316	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
317	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
318	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
319	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
320	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
321	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
322	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
323	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
324	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
325	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
326	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
327	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
328	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
329	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
330	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
331	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
332	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
333	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
334	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
335	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
336	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
337	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
338	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
339	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
340	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
341	protected	4.8	1.4277930428956507	1.15	2.4	3.6	178.0	1.9	2.1	0.0	0.0	0	False	0.0	False	0.0	0.0	0.0	0	0	0	0	0	0	0	False	0	False	0	0	0	0	0.0	0.0	0.0	0.0	165.0	False	0.0	2.8	5241.6	0	0	75	3.674999999999997	1299	0	14676480.000000002	2403150	0	0.0	17079630.0	0	False	0	0	0	0	False	0	0	0	0	0	0	0.0	0.0	False	False
